descripcion;codEdif;latitud;longitud;grupo;sigla;localidad
ADMINISTRACION PREDIOS DEL CAMPUS UNIVERSITARIOS;9003;-17.777269;-63.190394;Oficinas Administrativas;ADMI. CAMPUS;Santa Cruz
CANCHA 1;294;-17.776376;-63.197387;Oficinas Administrativas;CANCHA 1;Santa Cruz
CANCHA 2;294;-17.776511;-63.19741;Oficinas Administrativas;CANCHA 2;Santa Cruz
CLINICA ODONTOLOGICA;91;-17.777989;-63.190801;Oficinas Administrativas;CLINICA ODONTOLOGICA;Santa Cruz
COMEDOR UNICERSITARIO;292;-17.775615;-63.198539;Oficinas Administrativas;COMEDOR UNICERSITARI;Santa Cruz
DIRECCION DE TECNOLOGIAS DE LA INF, Y COMUNICACIÓN. DTIC;9001;-17.777146;-63.190794;Oficinas Administrativas;DTIC;Santa Cruz
ESTACIONAMIENTO DE LA FCET;95;-17.778404;-63.191101;Oficinas Administrativas;ESTACIO. FCET;Santa Cruz
ESTACIONAMIENTO FCET;0;-17.775043;-63.1956;Oficinas Administrativas;ESTACIONA. FCET;Santa Cruz
ESTACIONAMIENTO GENERAL;294;-17.776145;-63.197362;Oficinas Administrativas;ESTACIO GENERAL;Santa Cruz
FEDERACION UNIVERSITARIA DE AUXILIARES DE DOCENCIA;9002;-17.777362;-63.190439;Oficinas Administrativas;FUAD;Santa Cruz
Modulo 117;117;-17.777068;-63.191645;Aulas y Laboratorios;Modulo 117;Santa Cruz
Modulo 122;122;-17.778244;-63.190365;Aulas y Laboratorios;Modulo 122;Santa Cruz
Modulo 123;123;-17.778438;-63.190318;Aulas y Laboratorios;Modulo 123;Santa Cruz
Modulo 124;124;-17.778474;-63.190523;Aulas y Laboratorios;Modulo 124;Santa Cruz
Modulo 125;125;-17.778658;-63.190463;Aulas y Laboratorios;Modulo 125;Santa Cruz
Modulo 126;126;-17.77808;-63.19108;Aulas y Laboratorios;Modulo 126;Santa Cruz
Modulo 127;127;-17.778224;-63.190798;Aulas y Laboratorios;Modulo 127;Santa Cruz
Modulo 128;128;-17.777548;-63.190964;Aulas y Laboratorios;Modulo 128;Santa Cruz
Modulo 145;145;-17.778875;-63.190396;Aulas y Laboratorios;Modulo 145;Santa Cruz
Modulo 146;146;-17.777198;-63.191485;Aulas y Laboratorios;Modulo 146;Santa Cruz
Modulo 150;150;-17.776531;-63.190607;Aulas y Laboratorios;Modulo 150;Santa Cruz
Modulo 151;151;-17.777867;-63.19161;Aulas y Laboratorios;Modulo 151;Santa Cruz
Modulo 153;153;-17.777421;-63.191203;Aulas y Laboratorios;Modulo 153;Santa Cruz
Modulo 165;165;-17.776869;-63.191178;Aulas y Laboratorios;Modulo 165;Santa Cruz
Modulo 175;175;-17.775502;-63.191272;Aulas y Laboratorios;Modulo 175;Santa Cruz
Modulo 212;212;-17.775594;-63.193736;Aulas y Laboratorios;Modulo 212;Santa Cruz
Modulo 213;213;-17.776334;-63.193672;Aulas y Laboratorios;Modulo 213;Santa Cruz
Modulo 214;214;-17.776667;-63.193803;Aulas y Laboratorios;Modulo 214;Santa Cruz
Modulo 224;224;-17.775246;-63.194516;Aulas y Laboratorios;Modulo 224;Santa Cruz
Modulo 225;225;-17.775587;-63.194741;Aulas y Laboratorios;Modulo 225;Santa Cruz
Modulo 228;228;-17.776881;-63.194884;Aulas y Laboratorios;Modulo 228;Santa Cruz
Modulo 229;229;-17.776992;-63.194475;Aulas y Laboratorios;Modulo 229;Santa Cruz
Modulo 233;233;-17.774549;-63.195329;Aulas y Laboratorios;Modulo 233;Santa Cruz
Modulo 236;236;-17.776487;-63.195077;Aulas y Laboratorios;Modulo 236;Santa Cruz
Modulo 244;244;-17.77545;-63.195543;Aulas y Laboratorios;Modulo 244;Santa Cruz
Modulo 246;246;-17.776925;-63.195924;Aulas y Laboratorios;Modulo 246;Santa Cruz
Modulo 247;247;-17.777072;-63.195956;Aulas y Laboratorios;Modulo 247;Santa Cruz
Modulo 255;255;-17.776116;-63.196554;Aulas y Laboratorios;Modulo 255;Santa Cruz
Modulo 256;256;-17.776314;-63.196269;Aulas y Laboratorios;Modulo 256;Santa Cruz
Modulo 264;264;-17.77633;-63.196951;Aulas y Laboratorios;Modulo 264;Santa Cruz
